age,gender,weight,height,max_bpm,avg_bpm,resting_bpm,session_duration,calories_burned,workout_type,fat_percentage,water_intake,workout_frequency,experience_level,bmi
25.0,Male,44.2,1.9,174.0,159.0,50.0,1.1,1293.0,yoga,25.7,2.5,4.0,2.0,12.243767313019392
31.0,Male,58.7,1.66,183.0,149.0,74.0,1.15,1368.0,cardio,23.1,2.3,4.0,1.0,21.302075772971406
59.0,Female,44.5,1.84,183.0,154.0,71.0,1.28,787.0,cardio,26.5,1.7,2.0,2.0,13.143903591682419
44.0,Female,84.8,2.0,196.0,155.0,70.0,1.66,1439.0,hiit,12.1,1.7,2.0,1.0,21.2
57.0,Female,80.0,1.79,167.0,127.0,54.0,1.01,312.0,yoga,24.3,2.6,4.0,2.0,24.968009737523797
20.0,Male,87.1,1.91,186.0,150.0,51.0,1.39,1431.0,yoga,27.0,2.8,3.0,3.0,23.875442010909786
27.0,Male,56.4,1.76,198.0,129.0,71.0,1.79,488.0,hiit,22.9,3.3,4.0,1.0,18.207644628099175
32.0,Male,58.4,2.0,179.0,139.0,60.0,1.21,1379.0,strength,23.3,3.2,4.0,2.0,14.6
42.0,Female,68.5,1.75,187.0,167.0,54.0,1.3,708.0,cardio,15.4,1.6,4.0,1.0,22.367346938775512
55.0,Female,67.1,1.58,199.0,122.0,71.0,1.86,960.0,strength,21.7,1.5,4.0,2.0,26.878705335683378
31.0,Female,55.7,1.8,168.0,167.0,64.0,1.53,600.0,hiit,34.4,2.8,4.0,3.0,17.191358024691358
39.0,Female,63.2,1.74,181.0,157.0,54.0,1.62,900.0,strength,13.9,2.1,5.0,1.0,20.874620161183778
40.0,Female,64.6,1.55,198.0,133.0,74.0,1.39,303.0,strength,21.4,1.5,2.0,2.0,26.888657648283033
26.0,Female,56.7,1.73,168.0,144.0,71.0,0.68,1129.0,strength,25.5,3.4,3.0,1.0,18.944836112132045
48.0,Male,56.0,1.7,164.0,132.0,50.0,2.0,1148.0,hiit,26.6,3.1,2.0,2.0,19.377162629757787
54.0,Female,74.9,1.69,195.0,153.0,62.0,1.1,1389.0,yoga,14.4,3.1,3.0,1.0,26.224571968768604
59.0,Male,70.2,1.77,172.0,124.0,68.0,1.47,1069.0,cardio,21.4,3.5,4.0,1.0,22.407354208560758
23.0,Male,96.5,1.8,187.0,155.0,68.0,0.92,1465.0,yoga,29.3,3.2,3.0,1.0,29.78395061728395
30.0,Male,56.6,2.0,184.0,125.0,52.0,1.29,918.0,cardio,28.9,3.3,2.0,1.0,14.15
48.0,Female,81.9,1.8,180.0,165.0,67.0,1.25,1410.0,cardio,24.0,3.5,4.0,2.0,25.27777777777778
21.0,Female,70.5,1.84,173.0,127.0,66.0,0.97,1013.0,cardio,26.7,1.6,5.0,3.0,20.823487712665404
23.0,Female,70.5,1.65,192.0,162.0,50.0,0.63,1186.0,cardio,27.1,2.6,2.0,2.0,25.895316804407717
46.0,Male,54.8,1.69,194.0,148.0,74.0,0.52,846.0,yoga,16.5,3.5,3.0,3.0,19.18700325618851
42.0,Male,72.0,1.9,184.0,147.0,67.0,1.48,1047.0,yoga,15.6,3.4,3.0,1.0,19.94459833795014
29.0,Male,56.3,1.81,189.0,166.0,65.0,1.39,1066.0,strength,14.3,2.9,3.0,1.0,17.18506761087879
47.0,Female,51.4,1.88,176.0,125.0,58.0,0.88,1133.0,yoga,24.0,3.3,3.0,3.0,14.542779538252603
50.0,Male,87.9,1.68,192.0,151.0,71.0,2.0,494.0,strength,15.5,3.1,3.0,3.0,31.143707482993204
35.0,Male,53.0,1.67,183.0,128.0,72.0,1.29,682.0,yoga,21.9,2.2,3.0,2.0,19.003908350962746
43.0,Female,46.3,1.61,190.0,136.0,69.0,2.0,1185.0,yoga,21.4,3.5,4.0,1.0,17.861965201959798
53.0,Female,82.9,1.6,170.0,148.0,55.0,1.93,541.0,hiit,17.8,2.5,3.0,2.0,32.38281249999999
27.0,Male,41.0,1.82,171.0,138.0,53.0,1.47,1273.0,cardio,29.1,2.4,4.0,1.0,12.377732157951938
22.0,Female,99.5,1.79,186.0,122.0,56.0,1.45,1783.0,cardio,27.6,3.5,2.0,2.0,31.053962111045223
31.0,Female,47.4,1.73,178.0,150.0,57.0,1.64,962.0,cardio,28.8,2.0,4.0,3.0,15.837482040829963
22.0,Male,89.8,1.79,179.0,163.0,59.0,2.0,1098.0,strength,28.2,1.7,3.0,1.0,28.026590930370464
28.0,Female,81.7,1.81,177.0,130.0,50.0,1.45,507.0,cardio,23.2,1.7,3.0,1.0,24.938188699978635
40.0,Male,40.4,1.68,171.0,130.0,54.0,2.0,527.0,strength,27.3,3.3,4.0,3.0,14.314058956916101
41.0,Male,40.2,1.76,198.0,135.0,56.0,1.93,964.0,strength,18.8,3.4,4.0,1.0,12.97778925619835
47.0,Male,49.9,1.74,190.0,120.0,65.0,1.97,406.0,hiit,29.4,1.5,5.0,2.0,16.481701677896684
19.0,Female,76.6,1.84,188.0,138.0,71.0,1.72,699.0,hiit,28.3,3.5,4.0,1.0,22.625236294896027
32.0,Female,69.5,1.65,192.0,140.0,52.0,1.71,1163.0,cardio,29.8,3.5,4.0,1.0,25.528007346189167
46.0,Female,68.6,1.63,177.0,150.0,58.0,2.0,1074.0,strength,25.8,3.6,3.0,3.0,25.819564153712975
46.0,Male,73.0,2.0,184.0,123.0,64.0,0.9,1159.0,cardio,10.0,3.4,5.0,3.0,18.25
52.0,Female,40.8,1.71,181.0,169.0,73.0,1.44,303.0,yoga,28.3,1.6,3.0,1.0,13.953011182928082
19.0,Male,42.1,1.6,194.0,148.0,73.0,1.27,1305.0,cardio,12.7,3.3,2.0,2.0,16.445312499999996
29.0,Male,72.1,2.0,166.0,124.0,67.0,2.0,1582.0,strength,32.7,3.4,3.0,2.0,18.025
49.0,Female,62.0,1.87,195.0,125.0,74.0,1.04,842.0,hiit,20.0,3.5,3.0,1.0,17.72998941919986
21.0,Male,51.9,1.57,170.0,167.0,73.0,1.25,1082.0,strength,27.5,1.6,3.0,2.0,21.055620917684287
33.0,Male,92.8,1.59,161.0,150.0,52.0,1.19,1640.0,cardio,23.8,2.6,3.0,3.0,36.70740872592065
36.0,Female,44.9,1.79,166.0,120.0,74.0,1.66,811.0,hiit,16.2,3.3,3.0,1.0,14.013295465185232
33.0,Male,78.6,1.7,161.0,168.0,65.0,2.0,855.0,cardio,10.0,3.2,2.0,1.0,27.197231833910035
29.0,Male,53.8,1.66,163.0,133.0,64.0,2.0,1187.0,strength,34.5,1.5,4.0,1.0,19.523878647118597
44.0,Male,63.3,1.88,189.0,150.0,74.0,1.02,1184.0,strength,16.5,3.5,4.0,1.0,17.90968764146673
42.0,Female,98.1,1.73,165.0,120.0,69.0,1.52,477.0,yoga,21.7,1.9,2.0,2.0,32.77757359083163
32.0,Male,87.2,1.5,193.0,152.0,58.0,1.28,1538.0,cardio,23.2,2.1,3.0,3.0,38.75555555555556
48.0,Male,51.6,1.8,181.0,161.0,68.0,0.82,1487.0,cardio,22.5,1.9,4.0,2.0,15.925925925925926
21.0,Male,69.4,1.85,177.0,153.0,74.0,1.55,879.0,strength,10.0,2.4,3.0,2.0,20.277574872169467
38.0,Female,77.4,1.54,169.0,149.0,50.0,2.0,867.0,strength,29.0,3.6,5.0,2.0,32.636194973857314
42.0,Female,82.3,1.94,198.0,132.0,57.0,1.46,1050.0,yoga,10.0,3.2,3.0,2.0,21.867361037304708
40.0,Female,95.5,1.84,196.0,144.0,68.0,1.94,1568.0,yoga,26.7,3.7,3.0,1.0,28.207703213610586
19.0,Male,60.7,1.7,183.0,128.0,74.0,1.22,817.0,strength,20.9,2.8,4.0,1.0,21.00346020761246
37.0,Female,63.1,1.84,185.0,158.0,56.0,1.3,1248.0,hiit,31.9,3.5,3.0,1.0,18.637759924385634
51.0,Female,55.7,1.5,188.0,143.0,58.0,1.19,1302.0,hiit,27.7,2.0,3.0,1.0,24.755555555555556
52.0,Male,53.1,1.55,184.0,167.0,50.0,1.95,1205.0,strength,14.6,3.5,5.0,1.0,22.10197710718002
52.0,Female,65.8,1.82,168.0,167.0,71.0,1.15,751.0,strength,17.1,1.5,3.0,1.0,19.8647506339814
35.0,Female,40.4,1.71,176.0,130.0,70.0,1.97,1110.0,hiit,17.0,3.6,4.0,3.0,13.816216955644473
19.0,Female,43.6,1.7,168.0,126.0,55.0,1.42,685.0,hiit,23.9,1.5,4.0,3.0,15.08650519031142
24.0,Male,54.0,1.71,191.0,169.0,71.0,1.23,730.0,cardio,29.0,2.7,2.0,2.0,18.467220683287167
21.0,Female,87.8,1.88,195.0,133.0,74.0,1.95,621.0,hiit,19.9,3.4,3.0,3.0,24.8415572657311
38.0,Male,82.7,2.0,178.0,138.0,72.0,1.46,1219.0,yoga,25.8,3.6,4.0,1.0,20.675
33.0,Male,84.0,1.7,194.0,156.0,73.0,0.5,580.0,cardio,20.5,2.5,3.0,3.0,29.065743944636683
48.0,Male,63.8,1.79,185.0,135.0,71.0,1.69,1242.0,hiit,29.7,1.5,4.0,1.0,19.911987765675228
45.0,Male,94.6,1.69,178.0,147.0,56.0,1.95,1105.0,yoga,29.9,1.8,2.0,2.0,33.122089562690384
59.0,Female,71.1,1.73,184.0,125.0,66.0,1.07,691.0,cardio,25.2,2.6,2.0,3.0,23.756223061244942
22.0,Female,48.6,1.72,177.0,156.0,70.0,1.39,708.0,yoga,25.4,3.4,3.0,1.0,16.427798810167662
42.0,Male,57.3,1.73,194.0,153.0,65.0,1.97,1132.0,strength,22.2,3.2,4.0,1.0,19.14531056834508
36.0,Female,55.9,1.76,181.0,169.0,74.0,1.91,474.0,strength,18.2,1.5,5.0,1.0,18.046229338842974
41.0,Male,73.2,2.0,179.0,161.0,58.0,1.06,758.0,hiit,17.6,1.8,2.0,1.0,18.3
24.0,Female,91.8,1.82,171.0,140.0,52.0,2.0,1065.0,strength,16.1,2.7,4.0,2.0,27.71404419756068
55.0,Female,51.9,1.64,171.0,150.0,68.0,1.05,1619.0,strength,22.8,2.2,5.0,3.0,19.296549672813804
36.0,Male,60.1,1.78,186.0,169.0,51.0,1.46,1108.0,cardio,35.0,2.0,3.0,1.0,18.9685645751799
23.0,Female,64.7,2.0,184.0,169.0,55.0,1.46,860.0,strength,32.4,2.5,5.0,2.0,16.175
24.0,Male,73.0,1.61,188.0,131.0,60.0,0.56,864.0,yoga,27.4,3.6,2.0,2.0,28.162493730951734
48.0,Female,79.1,1.63,168.0,135.0,53.0,1.15,1302.0,yoga,35.0,3.3,4.0,1.0,29.77153825887312
47.0,Female,82.2,1.72,174.0,126.0,70.0,1.15,1211.0,yoga,25.0,3.7,2.0,3.0,27.785289345592215
33.0,Female,60.7,1.57,179.0,135.0,69.0,1.24,964.0,hiit,26.0,2.9,3.0,1.0,24.62574546634752
50.0,Female,76.4,1.54,172.0,133.0,71.0,1.3,1311.0,strength,25.2,2.1,3.0,1.0,32.214538708045204
49.0,Female,95.6,1.67,164.0,134.0,74.0,1.71,466.0,cardio,26.0,1.8,3.0,2.0,34.278747893434684
25.0,Female,85.1,1.98,185.0,148.0,58.0,1.29,785.0,yoga,22.5,3.5,4.0,1.0,21.706968676665646
34.0,Female,72.9,1.71,164.0,122.0,73.0,1.78,432.0,hiit,27.8,1.5,2.0,2.0,24.93074792243768
30.0,Female,42.2,1.63,177.0,134.0,74.0,2.0,685.0,yoga,26.4,3.7,3.0,2.0,15.883172117881744
22.0,Male,64.6,2.0,196.0,137.0,73.0,0.85,704.0,hiit,21.4,2.5,3.0,3.0,16.15
54.0,Male,55.2,1.8,168.0,137.0,55.0,2.0,1472.0,hiit,27.0,3.1,4.0,2.0,17.037037037037038
49.0,Female,105.3,1.83,165.0,150.0,70.0,1.53,699.0,strength,31.4,3.7,3.0,1.0,31.44316044074173
21.0,Female,49.2,1.64,177.0,164.0,53.0,0.58,1114.0,hiit,23.3,2.9,3.0,1.0,18.292682926829272
48.0,Female,60.0,1.92,165.0,140.0,72.0,2.0,1751.0,hiit,11.1,1.5,2.0,2.0,16.276041666666668
21.0,Male,56.1,1.54,182.0,168.0,52.0,1.34,1083.0,strength,33.1,2.5,4.0,2.0,23.65491651205937
44.0,Male,56.1,1.68,191.0,152.0,69.0,1.8,1223.0,strength,15.4,2.6,4.0,2.0,19.876700680272112
45.0,Male,59.5,1.61,194.0,121.0,55.0,1.3,741.0,cardio,24.5,2.0,4.0,3.0,22.954361328652443
58.0,Male,73.5,1.93,175.0,169.0,61.0,1.45,1019.0,hiit,14.0,2.7,2.0,2.0,19.732073344250853
20.0,Female,104.3,1.79,197.0,158.0,72.0,1.3,933.0,strength,23.4,3.2,2.0,3.0,32.55204269529665
39.0,Female,65.3,1.61,187.0,141.0,74.0,1.69,1783.0,hiit,30.3,3.4,3.0,3.0,25.19192932371436
52.0,Male,47.8,1.79,168.0,144.0,68.0,0.95,715.0,cardio,27.3,2.4,5.0,3.0,14.918385818170469
34.0,Male,62.5,1.87,185.0,167.0,73.0,0.96,1353.0,cardio,29.6,2.3,4.0,1.0,17.87297320483857
59.0,Female,57.4,1.56,190.0,156.0,72.0,1.15,813.0,cardio,18.5,2.7,3.0,2.0,23.58645627876397
23.0,Male,90.0,1.58,172.0,164.0,60.0,0.78,682.0,strength,25.0,3.2,4.0,1.0,36.05191475725044
28.0,Female,91.6,1.68,191.0,128.0,59.0,0.68,1783.0,yoga,19.1,2.6,2.0,2.0,32.4546485260771
48.0,Female,84.1,1.69,187.0,136.0,56.0,1.68,758.0,strength,22.2,2.3,3.0,3.0,29.445747697909738
43.0,Female,57.8,1.57,190.0,142.0,56.0,1.39,698.0,strength,21.3,1.6,4.0,1.0,23.44922714917441
55.0,Female,100.0,1.63,183.0,155.0,74.0,2.0,1256.0,cardio,10.5,2.4,3.0,2.0,37.63784862057285
30.0,Female,61.9,1.55,181.0,150.0,72.0,1.93,1117.0,hiit,27.1,3.6,3.0,2.0,25.76482830385015
19.0,Male,58.6,1.64,187.0,135.0,66.0,1.18,1564.0,yoga,10.0,3.4,3.0,2.0,21.787626412849498
21.0,Male,80.8,1.8,195.0,137.0,64.0,1.1,1285.0,cardio,29.8,2.7,3.0,3.0,24.93827160493827
21.0,Female,42.7,1.81,166.0,139.0,71.0,1.42,1044.0,cardio,26.0,3.2,3.0,3.0,13.033790177345015
29.0,Male,60.9,1.86,191.0,152.0,60.0,1.79,1108.0,strength,31.5,1.5,4.0,3.0,17.603191120360734
40.0,Male,78.8,1.7,176.0,169.0,63.0,1.78,1179.0,strength,21.1,1.9,2.0,1.0,27.26643598615917
37.0,Female,85.3,1.69,162.0,136.0,71.0,1.49,859.0,hiit,22.8,3.4,4.0,2.0,29.86590105388467
47.0,Female,84.8,1.58,180.0,157.0,54.0,0.83,940.0,cardio,26.3,1.9,5.0,2.0,33.96891523794263
43.0,Male,57.4,1.69,166.0,143.0,66.0,1.14,775.0,strength,23.7,3.3,3.0,1.0,20.09733552746753
50.0,Male,55.0,1.5,177.0,120.0,69.0,1.07,715.0,yoga,27.2,1.7,4.0,2.0,24.444444444444443
43.0,Male,56.9,1.68,161.0,154.0,61.0,2.0,742.0,strength,26.5,2.0,3.0,1.0,20.160147392290252
20.0,Female,84.8,1.74,165.0,151.0,59.0,1.49,717.0,hiit,24.9,3.4,4.0,3.0,28.008984013740253
24.0,Female,96.9,1.88,181.0,166.0,72.0,1.36,1220.0,cardio,15.8,3.7,3.0,2.0,27.416251697600728
24.0,Male,81.2,1.56,182.0,166.0,66.0,1.62,1148.0,yoga,25.5,2.7,4.0,3.0,33.36620644312952
53.0,Female,70.5,1.9,198.0,146.0,69.0,0.84,766.0,cardio,31.9,2.9,5.0,1.0,19.52908587257618
38.0,Male,58.7,1.72,189.0,152.0,58.0,1.21,1063.0,hiit,21.2,1.6,3.0,1.0,19.841806381828018
26.0,Male,62.0,1.65,199.0,142.0,56.0,1.61,1361.0,hiit,35.0,3.5,2.0,3.0,22.77318640955005
33.0,Female,63.0,1.71,189.0,126.0,57.0,1.24,1175.0,strength,25.6,3.2,3.0,1.0,21.545090797168363
45.0,Male,52.7,1.82,172.0,129.0,69.0,0.62,1783.0,yoga,22.9,3.2,3.0,1.0,15.909914261562612
29.0,Male,79.4,1.71,186.0,124.0,74.0,2.0,877.0,yoga,29.6,1.5,3.0,2.0,27.153654115796318
37.0,Male,108.5,1.97,192.0,120.0,74.0,2.0,1091.0,cardio,27.2,1.5,2.0,1.0,27.957432554304415
34.0,Female,73.9,1.75,192.0,165.0,74.0,1.64,816.0,cardio,35.0,1.5,3.0,2.0,24.13061224489796
36.0,Male,72.8,1.63,184.0,130.0,68.0,1.44,669.0,hiit,25.1,1.7,3.0,3.0,27.400353795777033
34.0,Female,57.6,1.7,167.0,141.0,68.0,0.88,710.0,cardio,14.7,1.5,3.0,2.0,19.93079584775087
48.0,Female,49.3,1.74,179.0,142.0,74.0,1.31,723.0,hiit,19.2,3.5,4.0,3.0,16.28352490421456
33.0,Male,65.6,1.87,189.0,168.0,56.0,1.16,1437.0,yoga,16.3,3.5,2.0,1.0,18.75947267579856
43.0,Female,73.6,1.79,170.0,169.0,72.0,1.16,1408.0,strength,17.4,1.5,4.0,1.0,22.97056895852189
49.0,Female,56.0,1.6,183.0,169.0,66.0,0.98,1263.0,strength,27.9,1.7,5.0,1.0,21.874999999999996
44.0,Female,88.2,1.88,192.0,169.0,51.0,2.0,1783.0,hiit,28.5,1.9,4.0,2.0,24.954730647351745
27.0,Female,55.8,1.67,192.0,167.0,74.0,2.0,642.0,yoga,28.8,3.4,3.0,2.0,20.007888414787192
41.0,Male,73.2,1.75,190.0,137.0,58.0,1.24,1048.0,strength,30.4,3.4,2.0,3.0,23.902040816326533
54.0,Male,58.5,1.96,185.0,133.0,60.0,2.0,1131.0,yoga,13.1,2.5,3.0,1.0,15.228029987505208
45.0,Female,57.5,1.55,190.0,123.0,54.0,1.33,893.0,hiit,28.8,3.3,3.0,1.0,23.933402705515086
24.0,Female,55.6,1.73,175.0,120.0,71.0,1.09,775.0,yoga,17.2,3.0,4.0,2.0,18.57729960907481
32.0,Female,42.4,1.79,176.0,135.0,56.0,1.63,843.0,yoga,27.1,1.5,2.0,2.0,13.233045160887613
33.0,Female,77.0,1.69,191.0,154.0,58.0,1.16,1187.0,cardio,29.1,3.2,4.0,2.0,26.959840341724732
28.0,Female,74.7,1.69,163.0,158.0,58.0,1.37,854.0,hiit,14.0,3.4,4.0,2.0,26.15454640943945
59.0,Male,65.1,1.68,161.0,144.0,62.0,2.0,1050.0,strength,26.1,2.0,5.0,3.0,23.065476190476193
23.0,Male,64.3,1.58,160.0,123.0,62.0,1.02,1360.0,strength,22.0,3.4,4.0,1.0,25.757090209902255
20.0,Female,43.6,1.6,165.0,141.0,60.0,1.37,1783.0,strength,16.9,1.5,4.0,1.0,17.031249999999996
21.0,Male,100.4,1.62,188.0,128.0,73.0,1.4,614.0,strength,29.3,3.3,2.0,1.0,38.25636335924401
48.0,Female,73.8,1.88,191.0,151.0,59.0,1.88,1783.0,cardio,19.2,2.0,4.0,1.0,20.8804889090086
23.0,Male,52.3,1.74,184.0,122.0,65.0,1.38,915.0,yoga,10.0,3.5,4.0,1.0,17.27440877262518
51.0,Male,57.3,1.71,188.0,169.0,50.0,1.09,1375.0,strength,28.1,3.6,2.0,3.0,19.59577305837694
20.0,Male,92.8,2.0,195.0,154.0,58.0,1.44,676.0,yoga,24.3,1.5,4.0,2.0,23.2
24.0,Female,65.3,1.74,178.0,168.0,63.0,1.12,984.0,hiit,25.6,3.3,4.0,2.0,21.56823886907121
37.0,Male,60.2,1.76,194.0,169.0,72.0,1.7,1114.0,yoga,31.4,1.8,4.0,2.0,19.434400826446282
54.0,Female,56.6,1.67,199.0,123.0,60.0,1.09,962.0,strength,25.0,3.1,5.0,2.0,20.294739861594177
34.0,Male,63.8,1.8,192.0,129.0,54.0,1.92,1229.0,cardio,13.8,3.1,4.0,2.0,19.691358024691358
43.0,Female,43.9,1.82,173.0,164.0,72.0,1.61,567.0,hiit,16.3,3.2,3.0,1.0,13.253230286197319
24.0,Male,46.0,1.71,175.0,126.0,59.0,1.18,1725.0,strength,26.1,1.5,2.0,1.0,15.731336137614994
37.0,Female,58.0,1.89,182.0,163.0,72.0,1.39,1156.0,yoga,26.0,3.4,5.0,2.0,16.23694745387867
55.0,Female,91.1,1.85,190.0,149.0,74.0,1.49,649.0,strength,31.8,3.0,3.0,1.0,26.61796932067202
27.0,Female,96.8,1.73,174.0,136.0,71.0,1.91,887.0,strength,31.7,2.6,3.0,2.0,32.34321226903672
20.0,Male,43.5,1.52,189.0,146.0,63.0,2.0,1213.0,strength,24.3,2.5,4.0,2.0,18.827908587257618
55.0,Male,54.2,1.62,197.0,127.0,56.0,1.18,335.0,strength,28.3,2.4,2.0,1.0,20.652339582380733
34.0,Male,59.8,1.77,186.0,151.0,55.0,0.97,792.0,yoga,23.0,2.1,3.0,2.0,19.087746177662865
40.0,Male,45.4,1.84,167.0,156.0,50.0,1.13,771.0,cardio,11.5,3.5,4.0,2.0,13.409735349716446
28.0,Female,62.1,1.68,191.0,130.0,74.0,0.85,1098.0,strength,13.9,2.8,4.0,2.0,22.002551020408166
26.0,Male,72.8,1.57,196.0,138.0,61.0,1.04,1382.0,strength,29.8,3.4,2.0,3.0,29.53466672075946
27.0,Female,73.5,1.92,168.0,155.0,50.0,1.18,1048.0,strength,14.2,3.4,5.0,2.0,19.938151041666668
51.0,Female,87.1,1.77,185.0,126.0,60.0,1.46,990.0,cardio,21.1,3.4,2.0,1.0,27.801717258769827
45.0,Male,76.3,1.67,177.0,168.0,50.0,1.41,1013.0,cardio,11.6,3.1,3.0,3.0,27.358456739216177
33.0,Female,75.5,1.85,181.0,147.0,59.0,1.22,1267.0,hiit,21.8,2.8,3.0,2.0,22.059897735573408
44.0,Female,49.3,1.55,193.0,168.0,72.0,1.48,918.0,cardio,21.5,3.6,5.0,1.0,20.520291363163366
56.0,Female,92.0,1.86,184.0,167.0,71.0,1.56,999.0,cardio,24.2,2.1,5.0,3.0,26.59266967279454
46.0,Male,92.6,1.76,197.0,144.0,74.0,0.96,1291.0,hiit,13.8,3.3,2.0,2.0,29.894111570247933
23.0,Male,83.0,1.74,160.0,120.0,72.0,1.35,1628.0,yoga,21.0,3.3,5.0,2.0,27.414453692693883
21.0,Female,78.5,1.8,179.0,169.0,59.0,1.64,683.0,yoga,23.9,2.7,4.0,1.0,24.228395061728392
56.0,Female,56.2,1.69,198.0,155.0,74.0,1.64,1486.0,cardio,24.4,1.8,2.0,1.0,19.6771821714926
58.0,Male,87.4,1.64,188.0,148.0,57.0,0.56,1249.0,strength,10.0,3.5,3.0,3.0,32.495538370017854
26.0,Male,92.2,1.59,176.0,143.0,55.0,1.57,1050.0,strength,24.5,2.4,4.0,2.0,36.47007634191685
53.0,Female,76.2,1.67,185.0,142.0,68.0,1.55,804.0,hiit,25.5,3.4,3.0,1.0,27.322600308365306
46.0,Female,48.4,1.82,163.0,163.0,68.0,1.51,1221.0,hiit,19.2,3.7,5.0,2.0,14.611761864509116
24.0,Female,47.3,1.92,189.0,155.0,74.0,1.4,505.0,hiit,29.5,3.4,5.0,2.0,12.830946180555555
31.0,Female,71.4,1.68,180.0,143.0,68.0,1.37,606.0,yoga,23.8,3.2,2.0,2.0,25.297619047619055
24.0,Male,103.6,1.88,175.0,154.0,60.0,1.55,436.0,yoga,20.9,3.2,3.0,1.0,29.31190583974649
35.0,Female,81.0,1.78,196.0,151.0,67.0,2.0,1246.0,hiit,10.0,3.3,3.0,1.0,25.5649539199596
21.0,Female,80.0,1.67,167.0,169.0,57.0,0.94,899.0,strength,29.8,3.1,3.0,2.0,28.685144680698485
37.0,Male,48.3,1.81,167.0,134.0,69.0,1.97,1276.0,yoga,26.1,1.8,3.0,2.0,14.743139708800097
35.0,Female,66.7,1.72,171.0,153.0,65.0,1.15,776.0,hiit,18.7,2.5,4.0,1.0,22.545970795024342
39.0,Female,70.3,1.74,170.0,152.0,59.0,2.0,864.0,cardio,20.4,1.5,3.0,2.0,23.219711983088914
26.0,Male,57.8,1.61,162.0,135.0,65.0,1.91,684.0,yoga,18.2,3.7,3.0,1.0,22.298522433548086
33.0,Male,79.8,1.53,172.0,148.0,72.0,1.98,1132.0,yoga,14.7,1.7,3.0,2.0,34.08945277457388
47.0,Female,74.7,1.77,195.0,130.0,68.0,1.93,1056.0,hiit,22.1,3.4,4.0,2.0,23.843723068083882
42.0,Female,86.7,1.7,196.0,135.0,68.0,1.22,923.0,strength,27.2,3.2,3.0,2.0,30.000000000000004
28.0,Male,87.3,1.51,190.0,168.0,56.0,2.0,1306.0,yoga,32.0,2.3,4.0,2.0,38.287794394982676
26.0,Male,89.2,1.81,161.0,169.0,61.0,1.34,820.0,strength,23.5,2.6,4.0,1.0,27.227496108177405
30.0,Male,100.1,1.76,170.0,160.0,55.0,1.43,1694.0,hiit,25.9,1.8,3.0,2.0,32.31534090909091
58.0,Female,68.6,1.72,164.0,155.0,72.0,1.23,797.0,yoga,27.2,2.5,2.0,1.0,23.188209843158464
46.0,Female,45.7,1.96,168.0,137.0,64.0,1.38,1303.0,strength,29.8,3.3,2.0,2.0,11.896084964598085
19.0,Female,55.2,1.71,172.0,136.0,74.0,1.93,670.0,yoga,10.0,3.1,4.0,1.0,18.877603365137993
31.0,Female,91.7,1.74,172.0,166.0,56.0,1.28,892.0,yoga,19.8,3.1,4.0,3.0,30.28801691108469
47.0,Male,78.7,1.69,170.0,144.0,57.0,1.0,845.0,yoga,24.5,1.9,4.0,1.0,27.555057596022554
22.0,Male,47.1,1.87,165.0,132.0,68.0,0.72,674.0,strength,31.7,3.2,2.0,2.0,13.469072607166346
23.0,Male,85.1,1.79,194.0,138.0,55.0,1.16,829.0,strength,23.7,2.6,4.0,2.0,26.55972035829094
48.0,Female,87.9,1.5,180.0,164.0,68.0,1.41,974.0,yoga,22.1,2.6,4.0,1.0,39.06666666666667
24.0,Female,74.2,1.58,177.0,140.0,71.0,1.28,780.0,strength,23.6,1.9,4.0,2.0,29.722800833199805
22.0,Male,49.6,1.87,190.0,137.0,54.0,1.6,1326.0,hiit,30.5,1.9,5.0,1.0,14.183991535359889
54.0,Male,69.8,1.75,170.0,131.0,72.0,1.29,954.0,strength,32.0,3.2,2.0,1.0,22.791836734693877
42.0,Female,40.5,1.64,196.0,137.0,59.0,1.12,1150.0,yoga,13.4,3.7,5.0,2.0,15.058001189767998
24.0,Female,45.7,1.63,199.0,144.0,71.0,0.94,1137.0,yoga,19.6,1.8,2.0,3.0,17.200496819601796
25.0,Male,40.8,1.69,194.0,145.0,54.0,1.65,1353.0,hiit,24.4,2.5,4.0,1.0,14.28521410314765
59.0,Male,82.0,1.51,185.0,121.0,70.0,1.82,625.0,strength,28.5,2.2,4.0,3.0,35.963334941449936
29.0,Female,60.9,1.92,192.0,151.0,67.0,1.5,1407.0,cardio,18.0,3.5,5.0,1.0,16.520182291666668
27.0,Male,55.0,1.68,169.0,136.0,64.0,1.07,1389.0,cardio,24.6,2.1,4.0,2.0,19.48696145124717
34.0,Female,80.0,2.0,173.0,125.0,56.0,1.82,773.0,strength,22.3,2.8,4.0,2.0,20.0
24.0,Male,44.3,1.65,189.0,129.0,56.0,1.9,972.0,yoga,27.8,3.3,2.0,1.0,16.271808999081728
24.0,Male,63.6,1.74,199.0,135.0,61.0,1.31,486.0,hiit,26.1,2.2,2.0,3.0,21.00673801030519
29.0,Female,50.2,1.89,197.0,125.0,51.0,1.46,1286.0,strength,27.6,3.3,2.0,3.0,14.053357968701885
58.0,Male,43.6,1.67,176.0,142.0,74.0,1.13,1089.0,hiit,26.7,3.4,4.0,2.0,15.633403850980674
38.0,Male,60.5,1.72,187.0,139.0,50.0,1.34,1096.0,yoga,20.9,3.7,4.0,2.0,20.45024337479719
